

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
    42                           ; Generated 15/09/2020 GMT
    43                           ; 
    44                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    45                           ; All rights reserved.
    46                           ; 
    47                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    48                           ; 
    49                           ; Redistribution and use in source and binary forms, with or without modification, are
    50                           ; permitted provided that the following conditions are met:
    51                           ; 
    52                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    53                           ;        conditions and the following disclaimer.
    54                           ; 
    55                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    56                           ;        of conditions and the following disclaimer in the documentation and/or other
    57                           ;        materials provided with the distribution. Publication is not required when
    58                           ;        this file is used in an embedded application.
    59                           ; 
    60                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    61                           ;        software without specific prior written permission.
    62                           ; 
    63                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    64                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    65                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    66                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    67                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    68                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    69                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    70                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    71                           ; 
    72                           ; 
    73                           ; Code-generator required, PIC16F15213 Definitions
    74                           ; 
    75                           ; SFR Addresses
    76     0000                     	;# 
    77     0001                     	;# 
    78     0002                     	;# 
    79     0003                     	;# 
    80     0004                     	;# 
    81     0005                     	;# 
    82     0006                     	;# 
    83     0007                     	;# 
    84     0008                     	;# 
    85     0009                     	;# 
    86     000A                     	;# 
    87     000B                     	;# 
    88     000C                     	;# 
    89     0012                     	;# 
    90     0018                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     0119                     	;# 
    99     011A                     	;# 
   100     011B                     	;# 
   101     011B                     	;# 
   102     011C                     	;# 
   103     011D                     	;# 
   104     011E                     	;# 
   105     011F                     	;# 
   106     018C                     	;# 
   107     018D                     	;# 
   108     018E                     	;# 
   109     018F                     	;# 
   110     0190                     	;# 
   111     0191                     	;# 
   112     0192                     	;# 
   113     020C                     	;# 
   114     020D                     	;# 
   115     020E                     	;# 
   116     020E                     	;# 
   117     020F                     	;# 
   118     020F                     	;# 
   119     0210                     	;# 
   120     0210                     	;# 
   121     0211                     	;# 
   122     0211                     	;# 
   123     028C                     	;# 
   124     028C                     	;# 
   125     028D                     	;# 
   126     028D                     	;# 
   127     028E                     	;# 
   128     028F                     	;# 
   129     0290                     	;# 
   130     0291                     	;# 
   131     030C                     	;# 
   132     030C                     	;# 
   133     030D                     	;# 
   134     030E                     	;# 
   135     030F                     	;# 
   136     0310                     	;# 
   137     0310                     	;# 
   138     0311                     	;# 
   139     0312                     	;# 
   140     0313                     	;# 
   141     0314                     	;# 
   142     0314                     	;# 
   143     0315                     	;# 
   144     0316                     	;# 
   145     0318                     	;# 
   146     0318                     	;# 
   147     0319                     	;# 
   148     031A                     	;# 
   149     059C                     	;# 
   150     059C                     	;# 
   151     059D                     	;# 
   152     059D                     	;# 
   153     059E                     	;# 
   154     059F                     	;# 
   155     070C                     	;# 
   156     070D                     	;# 
   157     070E                     	;# 
   158     0716                     	;# 
   159     0717                     	;# 
   160     0718                     	;# 
   161     080C                     	;# 
   162     0811                     	;# 
   163     0813                     	;# 
   164     0814                     	;# 
   165     081A                     	;# 
   166     081A                     	;# 
   167     081B                     	;# 
   168     081C                     	;# 
   169     081C                     	;# 
   170     081D                     	;# 
   171     081E                     	;# 
   172     081F                     	;# 
   173     088E                     	;# 
   174     0890                     	;# 
   175     0891                     	;# 
   176     0892                     	;# 
   177     0893                     	;# 
   178     090C                     	;# 
   179     1E8F                     	;# 
   180     1E90                     	;# 
   181     1E91                     	;# 
   182     1E92                     	;# 
   183     1E93                     	;# 
   184     1E9C                     	;# 
   185     1EA1                     	;# 
   186     1EA2                     	;# 
   187     1EC3                     	;# 
   188     1EC5                     	;# 
   189     1EC6                     	;# 
   190     1EC7                     	;# 
   191     1ECB                     	;# 
   192     1ECB                     	;# 
   193     1ECB                     	;# 
   194     1ECC                     	;# 
   195     1ECC                     	;# 
   196     1ECC                     	;# 
   197     1F10                     	;# 
   198     1F11                     	;# 
   199     1F12                     	;# 
